problem_type;initial_state;goal_state;cstar
toh;["D", "C", "A", "B", "C", "B", "D", "D", "D", "B", "C", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];62
toh;["C", "A", "D", "A", "B", "B", "D", "C", "A", "D", "A", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];68
toh;["D", "B", "D", "B", "A", "C", "C", "A", "B", "C", "B", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];61
toh;["B", "D", "B", "D", "D", "B", "A", "A", "D", "C", "D", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];43
toh;["A", "A", "D", "C", "C", "B", "C", "B", "C", "D", "B", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["D", "C", "A", "D", "C", "B", "D", "B", "C", "C", "C", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
toh;["A", "A", "D", "D", "D", "A", "D", "D", "A", "A", "C", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];64
toh;["A", "D", "C", "C", "D", "C", "A", "B", "D", "A", "C", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];61
toh;["C", "C", "D", "C", "D", "C", "B", "D", "D", "A", "B", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];52
toh;["D", "B", "C", "D", "B", "A", "D", "A", "A", "A", "A", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];59
toh;["C", "D", "B", "D", "A", "C", "B", "A", "C", "B", "B", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];59
toh;["D", "C", "D", "D", "A", "B", "B", "A", "C", "A", "B", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];69
toh;["D", "B", "A", "C", "C", "A", "C", "B", "D", "A", "C", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];62
toh;["B", "D", "A", "C", "D", "D", "D", "B", "D", "A", "B", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
toh;["A", "B", "D", "D", "D", "C", "B", "C", "C", "C", "A", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];60
toh;["C", "C", "A", "C", "C", "D", "C", "D", "C", "B", "B", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];49
toh;["A", "C", "B", "D", "B", "C", "C", "D", "C", "D", "C", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];67
toh;["B", "D", "B", "B", "A", "C", "D", "C", "C", "A", "C", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];71
toh;["C", "C", "A", "A", "B", "A", "C", "A", "B", "D", "D", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];67
toh;["B", "D", "D", "D", "B", "D", "A", "B", "D", "A", "D", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["B", "D", "B", "C", "A", "D", "A", "D", "A", "D", "A", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["A", "D", "A", "D", "A", "B", "D", "B", "A", "D", "C", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["C", "D", "B", "C", "B", "A", "D", "A", "D", "B", "B", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];49
toh;["B", "B", "D", "D", "C", "D", "B", "D", "A", "D", "D", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];68
toh;["A", "A", "B", "A", "C", "B", "C", "A", "B", "C", "A", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];62
toh;["D", "C", "C", "C", "B", "A", "B", "C", "A", "B", "B", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
toh;["B", "C", "A", "B", "A", "D", "B", "D", "D", "D", "C", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];54
toh;["A", "B", "D", "C", "C", "B", "A", "B", "C", "A", "A", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];57
toh;["B", "B", "A", "A", "C", "D", "D", "D", "D", "D", "C", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];68
toh;["B", "C", "C", "B", "D", "C", "A", "C", "A", "B", "C", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
toh;["D", "A", "C", "D", "C", "D", "A", "A", "B", "C", "B", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["B", "D", "D", "A", "D", "D", "A", "C", "C", "D", "D", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["B", "B", "A", "A", "D", "B", "B", "D", "A", "B", "A", "D"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];50
toh;["B", "B", "D", "B", "B", "A", "D", "D", "C", "D", "D", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
toh;["A", "C", "A", "D", "D", "A", "D", "C", "D", "B", "D", "B"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];65
toh;["D", "A", "A", "D", "B", "C", "A", "A", "C", "A", "C", "C"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];64
toh;["A", "D", "C", "D", "A", "B", "A", "A", "C", "D", "A", "A"];["D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D", "D"];66
